TTopDawg
v7
r0
t306740194.739027
cCheck dependencies
cCpResource build/Distribution-iphoneos/TopDawg.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Info.plist" TopDawg-Info.plist
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/MainWindow.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/RootViewController.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/IndividualSubviewsBasedApplicationCell.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Resources/About.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Resources/About.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/IndividualSubviews2.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20.xib"
cCopyPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg-Info.plist" TopDawg-Info.plist
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Image.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/ListDogImages.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Upload.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/ListDogImages2.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Thanks.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Share.xib"
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/1Star.png" Resources/1Star.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/2Star.png" Resources/2Star.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/3Star.png" Resources/3Star.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/4Star.png" Resources/4Star.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/5Star.png" Resources/5Star.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/About2.png" Resources/About2.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/AddPhoto.png" Resources/AddPhoto.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Cancel.png" Resources/Cancel.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Cancel2.png" Resources/Cancel2.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/DarkBackground.png" Resources/DarkBackground.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/DarkBackground2.png" Resources/DarkBackground2.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Default.png" Resources/Default.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Email.png" Resources/Email.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/leftArrow.png" Resources/leftArrow.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/LightBackground.png" Resources/LightBackground.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/LightBackground2.png" Resources/LightBackground2.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/medal.png" Resources/medal.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Paw.png" Resources/Paw.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/rightArrow.png" Resources/rightArrow.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/SMS.png" Resources/SMS.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Star.png" Resources/Star.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Stars.png" Resources/Stars.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Stars3.png" Resources/Stars3.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/StarsBackground.png" Resources/StarsBackground.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/StarsForeground.png" Resources/StarsForeground.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Submission.png" Resources/Submission.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Submit.png" Resources/Submit.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TakePhoto.png" Resources/TakePhoto.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Thanks.png" Resources/Thanks.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Thanks1.png" Resources/Thanks1.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawgBackground.png" Resources/TopDawgBackground.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/topdawgicon.png" Resources/topdawgicon.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Upload.png" Resources/Upload.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/UploadBackground.png" Resources/UploadBackground.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner.png" Resources/WhiteBanner.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner2.png" Resources/WhiteBanner2.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner3.png" Resources/WhiteBanner3.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner4.png" Resources/WhiteBanner4.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/YellowStar.png" Resources/YellowStar.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Stars2.png" Resources/Stars2.png
cCopyPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Entitlements.plist" Entitlements.plist
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/About3.png" Resources/About3.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner5.png" Resources/WhiteBanner5.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6.png" Resources/WhiteBanner6.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/About.png" Resources/About.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Hooray.png" Hooray.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Terms.png" Resources/Terms.png
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Resources/Terms.xib"
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/About copy.png" "Resources/About copy.png"
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/button.png" Resources/button.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/rollover.png" Resources/rollover.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/rollover2.png" Resources/rollover2.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6 copy.png" "Resources/WhiteBanner6 copy.png"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/NetworkError.xib"
cCompileXIB "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/UploadError.xib"
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareAsFacebook.png" ShareAsFacebook.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareAsTwitter.png" ShareAsTwitter.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareCancel.png" ShareCancel.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareAsSMS.png" ShareAsSMS.png
cCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ShareAsEmail.png" ShareAsEmail.png
cProcessPCH /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch.gch TopDawg_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-fdlnnbphvgalgzacjgwbpplyyjxj/TopDawg_Prefix.pch.gch TopDawg_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/main.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TopDawgAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/ApplicationCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/AboutController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviewsBasedApplicationCell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/IndividualSubviewsBasedApplicationCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviews2.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/IndividualSubviews2.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20Image.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Share.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Share.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewImage.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/RootViewImage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewImage2.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/RootViewImage2.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Thanks.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Utilities.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Terms.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Terms.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/NetworkError.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/NetworkError.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadError.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Top20Cell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FacebookAgent.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/FacebookAgent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBPermissionDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBPermissionDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBRequest.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBSession.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBSession.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBStreamDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBStreamDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBXMLHandler.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBXMLHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TwitterRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg" normal armv6
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/main.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawgAppDelegate.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/TopDawgAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/ApplicationCell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/ApplicationCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/AboutController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/AboutController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/IndividualSubviewsBasedApplicationCell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/IndividualSubviewsBasedApplicationCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/IndividualSubviews2.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/IndividualSubviews2.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Image.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Top20Image.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Share.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/Share.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/UploadController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
