TTopDawg
v7
r0
t298767006.421706
cCheck dependencies
cCpResource build/Distribution-iphoneos/TopDawg.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Info.plist" TopDawg-Info.plist
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/MainWindow.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/RootViewController.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/IndividualSubviewsBasedApplicationCell.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/Resources/About.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/Resources/About.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/IndividualSubviews2.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/Top20.xib"
cCopyPlistFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg-Info.plist" TopDawg-Info.plist
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/Top20Image.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/ListDogImages.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/Upload.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/ListDogImages2.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/Thanks.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/Share.xib"
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/1Star.png" Resources/1Star.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/2Star.png" Resources/2Star.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/3Star.png" Resources/3Star.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/4Star.png" Resources/4Star.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/5Star.png" Resources/5Star.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About2.png" Resources/About2.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/AddPhoto.png" Resources/AddPhoto.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Cancel.png" Resources/Cancel.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Cancel2.png" Resources/Cancel2.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/DarkBackground.png" Resources/DarkBackground.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/DarkBackground2.png" Resources/DarkBackground2.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Default.png" Resources/Default.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Email.png" Resources/Email.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/leftArrow.png" Resources/leftArrow.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/LightBackground.png" Resources/LightBackground.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/LightBackground2.png" Resources/LightBackground2.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/medal.png" Resources/medal.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Paw.png" Resources/Paw.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/rightArrow.png" Resources/rightArrow.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/SMS.png" Resources/SMS.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Star.png" Resources/Star.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Stars.png" Resources/Stars.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Stars3.png" Resources/Stars3.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/StarsBackground.png" Resources/StarsBackground.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/StarsForeground.png" Resources/StarsForeground.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Submission.png" Resources/Submission.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Submit.png" Resources/Submit.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TakePhoto.png" Resources/TakePhoto.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Thanks.png" Resources/Thanks.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Thanks1.png" Resources/Thanks1.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawgBackground.png" Resources/TopDawgBackground.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/topdawgicon.png" Resources/topdawgicon.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Upload.png" Resources/Upload.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/UploadBackground.png" Resources/UploadBackground.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner.png" Resources/WhiteBanner.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner2.png" Resources/WhiteBanner2.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner3.png" Resources/WhiteBanner3.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner4.png" Resources/WhiteBanner4.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/YellowStar.png" Resources/YellowStar.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Stars2.png" Resources/Stars2.png
cCopyPlistFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Entitlements.plist" Entitlements.plist
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About3.png" Resources/About3.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner5.png" Resources/WhiteBanner5.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6.png" Resources/WhiteBanner6.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About.png" Resources/About.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Hooray.png" Hooray.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Terms.png" Resources/Terms.png
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/Resources/Terms.xib"
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About copy.png" "Resources/About copy.png"
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/button.png" Resources/button.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/rollover.png" Resources/rollover.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/rollover2.png" Resources/rollover2.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6 copy.png" "Resources/WhiteBanner6 copy.png"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/NetworkError.xib"
cCompileXIB "/Users/Cassie/Desktop/Top Dawg/UploadError.xib"
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsFacebook.png" ShareAsFacebook.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsTwitter.png" ShareAsTwitter.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareCancel.png" ShareCancel.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsSMS.png" ShareAsSMS.png
cCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsEmail.png" ShareAsEmail.png
cProcessPCH /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch.gch TopDawg_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch.gch TopDawg_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/main.o "/Users/Cassie/Desktop/Top Dawg/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o "/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewController.o "/Users/Cassie/Desktop/Top Dawg/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o "/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o "/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o "/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviewsBasedApplicationCell.o "/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviewsBasedApplicationCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviews2.o "/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o "/Users/Cassie/Desktop/Top Dawg/Classes/Top20Image.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Share.o "/Users/Cassie/Desktop/Top Dawg/Classes/Share.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewImage.o "/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewImage2.o "/Users/Cassie/Desktop/Top Dawg/Classes/RootViewImage2.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o "/Users/Cassie/Desktop/Top Dawg/Classes/Thanks.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o "/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Terms.o "/Users/Cassie/Desktop/Top Dawg/Classes/Terms.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/NetworkError.o "/Users/Cassie/Desktop/Top Dawg/Classes/NetworkError.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o "/Users/Cassie/Desktop/Top Dawg/Top20Cell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FacebookAgent.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBPermissionDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBRequest.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBSession.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBStreamDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBXMLHandler.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o "/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/main.o "/Users/Cassie/Desktop/Top Dawg/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg" normal armv6
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawgAppDelegate.o "/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewController.o "/Users/Cassie/Desktop/Top Dawg/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/ApplicationCell.o "/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/AboutController.o "/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20.o "/Users/Cassie/Desktop/Top Dawg/Classes/Top20.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/IndividualSubviewsBasedApplicationCell.o "/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviewsBasedApplicationCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
